PS C:\Users\tamjh\CodeProjects\ASDProject> & c:/Users/tamjh/CodeProjects/ASDProject/.venv/Scripts/python.exe c:/Users/tamjh/CodeProjects/ASDProject/creating_KG.py
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000247199'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000144366'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000134324'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000164292'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000135365'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000104722'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000189241'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000139644'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000069667'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000033170'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000164659'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000184408'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000117114'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000185070'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000048991'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000048740'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000151474'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000188580'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000245532'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000048052'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000135540'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000147481'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000166342'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000047365'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000144642'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000196104'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000163630'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000165323'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000140015'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000101745'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000107518'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000087250'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152402'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152822'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000134533'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000102466'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000072657'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000182050'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000134376'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000104327'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000120694'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000145934'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152932'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000170396'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000143248'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000180628'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000099139'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
PS C:\Users\tamjh\CodeProjects\ASDProject> 
